at,candidate_id,ticket_id,state,decision,priority,author,likes,comments,posted_at_iso,seed_url,short_reason
"2025-10-16T09:48:11.639Z","CAND_3158b9426dc1befbaceb135c1bf5d3d1d4360447","4284ddb7-48b3-4c19-a831-220f3f91e998","DONE","APPROVE","P1","jmding789",132,49,"2025-10-01T02:29:31Z","https://www.threads.net/@jmding789/post/DPP_jHtkquJ","批評民進黨與國民黨，稱黃國昌為唯一對手並貶抑其他政黨"
"2025-10-16T09:48:46.907Z","CAND_21b95b17d83c430cbdeb1cbf2aa4188ab0d6b0b3","2314485d-9c69-4d91-ab3b-6d510d2a2304","DONE","APPROVE","P1","hilda_a8964",181,33,"2025-10-01T09:42:52Z","https://www.threads.net/@hilda_a8964/post/DPQxJC6iXnm","批評國民黨並指花蓮人遭輕視，立場鮮明且具爭議性。"
"2025-10-16T09:48:51.837Z","CAND_5eb925f9b587a8a354718d28106ebb6e05737f65","079a1a5b-c2eb-4099-8514-51c5344070dc","DONE","APPROVE","P1","winedinegolf",199,61,"2025-10-01T06:09:12Z","https://www.threads.net/@winedinegolf/post/DPQYsN-D_SA","指出中央在9/21晚通知地方隔日調動約8000人，地方請求內政部長協助，內政部長表示會再確認。"
"2025-10-16T09:49:19.596Z","CAND_615e31a7b3ebf96e86a510a2d256b7f4fdc2dace","c5c667e2-f3a7-4be5-b57e-ce0097b7e3c9","DONE","APPROVE","P1","heartlesstaiwan",5547,67,"2025-10-01T04:00:40Z","https://www.threads.net/@heartlesstaiwan/post/DPQJ-u1kUpX","黃國昌宣稱多個媒體與政黨本來就會倒、與他無關，立場明確且具爭議性"
"2025-10-16T09:49:31.611Z","CAND_8097be06d362ae9c696fbc0c3e5f83d80953e8b3","f788cc38-6009-469c-b080-2bd54149fc5d","DONE","APPROVE","P1","hsukai_0921",462,71,"2025-10-01T07:49:28Z","https://www.threads.net/@hsukai_0921/post/DPQjc6sD0MG","內容對民進黨有明確批評且具煽動性，易引發討論。"
"2025-10-16T09:50:32.548Z","CAND_5bee4eca74f2e3a73b5747597e71e4987b82746e","31b1796c-e484-452b-9e72-5319824ef9ba","DONE","APPROVE","P1","mr.kp157",3361,119,"2025-10-01T01:23:28Z","https://www.threads.net/@mr.kp157/post/DPP395iDg8e","指控黃國昌掌握多名政治人物爆料，質疑國民黨是否能繼續力挺。"
"2025-10-16T09:51:08.197Z","CAND_d03a04fba8ad35f99702a5a1f959ba40b5a0f774","d0b7134a-5df7-4323-a13e-b539ff0b675a","DONE","APPROVE","P1","kamiuro",3162,198,"2025-09-28T09:58:08Z","https://www.threads.net/@kamiuro/post/DPJEgTjD4Ow","指控某人掌控律師、訴訟策略與政黨資源，並影響司法與黨內人事。"
"2025-10-16T09:51:31.003Z","CAND_44ca1549971d835891ccb60d2dd38b4d29905586","284f51a9-6eb3-4e2e-81be-e948ca696b66","DONE","APPROVE","P1","mirror_media",464,45,"2025-09-29T02:18:02Z","https://www.threads.net/@mirror_media/post/DPK0pWEEtKq","指控民眾黨主席黃國昌指揮狗仔跟監偷拍，並指中央社記者謝幸恩請辭。"
"2025-10-16T09:51:52.115Z","CAND_323ee64f4dac50307117c136b0fcf9984425b25a","b6278432-bdd4-4f3b-9c49-805a68d4dda9","DONE","APPROVE","P1","kevinlin.0707",981,49,"2025-07-31T07:43:41Z","https://www.threads.net/@kevinlin.0707/post/DMw6N32RtNJ","由不喜歡到同情柯建銘，表達反對欺負他的立場。"
"2025-10-16T09:52:03.394Z","CAND_21e72ab3c4290cb4e500302c9948d70e0f5f4acc","f51822b3-f2a3-43d0-baba-36776150f2e8","DONE","APPROVE","P1","choueagleeagle",254,35,"2025-09-29T04:21:51Z","https://www.threads.net/@choueagleeagle/post/DPLC0Nqj6Yg","指控賴清德與民進黨打壓媒體與新聞自由，立場明確且語氣激烈。"
"2025-10-16T09:52:22.813Z","CAND_a93bc537ca233dce96ef5d59bd2319435745f770","e397ef89-1a43-4ff2-b600-a3c6e6d8acdd","DONE","APPROVE","P1","tpp_taiwan",2258,547,"2025-07-30T12:33:26Z","https://www.threads.net/@tpp_taiwan/post/DMu2avGyeKx","主張支持核三延役並在核三公投投同意，同時呼籲在小惡罷投票中投不同意。"
"2025-10-16T09:52:50.843Z","CAND_61c7854763281dc0e6178970dd8b1e7148882970","9427e61d-2c5c-4f5e-a280-5449dc45f192","DONE","APPROVE","P1","ophe0628",193,99,"2025-07-31T02:18:31Z","https://www.threads.net/@ophe0628/post/DMwVAVZSJKa","作者表達小草傾向不投國民黨、希望民眾黨與民進黨合作的政治立場與看法。"
"2025-10-16T09:53:17.714Z","CAND_10c11893f61ed7ef7ae49443c5402aa458382743","d231d1e4-8b92-44ff-adf2-3e090530f310","DONE","APPROVE","P1","yuan830511",735,47,"2025-07-31T05:39:37Z","https://www.threads.net/@yuan830511/post/DMwsBOHBCyv","作者批台灣司法不公，並以高虹安抄襲二審案為例，批評司法判決並引發爭論。"
"2025-10-16T09:53:45.968Z","CAND_8a0d82a5efcf715e60e514923bf7ff560f4a7600","65ea7b5e-37b9-4a24-aa6b-910566073252","DONE","APPROVE","P1","lushiowyen",2390,1206,"2025-07-31T05:15:56Z","https://www.threads.net/@lushiowyen/post/DMwpTwZRGO3","報導台中豪雨與土石流警戒，並說明市府應變與呼籲民眾注意安全。"
"2025-10-16T09:54:13.902Z","CAND_4d5ff214c13a7129e3b3219f56f6a4a8bbb4db5a","002b96ff-bf22-4c5c-b7ec-ec701c896ca5","DONE","APPROVE","P1","the__dust__",355,224,"2025-07-31T03:49:58Z","https://www.threads.net/@the__dust__/post/DMwfeK6J2a5","分享國民黨製作的反制圖卡，為明顯政治宣傳，可能引發討論"
"2025-10-16T09:54:22.123Z","CAND_06a4465c89c9e4f0786c361fe00d1476433b865e","29f4986e-ab29-41e5-bda3-91bb9fbecc60","DONE","APPROVE","P1","mr.kp157",2118,180,"2025-07-31T10:31:22Z","https://www.threads.net/@mr.kp157/post/DMxNZAtSRnn","質疑侯友宜在普發議題上的回應，可能引發討論。"
"2025-10-16T09:54:49.269Z","CAND_59f286a406cdf4b97ea9c479243f70c992dc40eb","de971b7d-d0ae-4f8a-9007-8010abde7fdf","DONE","APPROVE","P1","sss76337",557,35,"2025-09-29T09:14:52Z","https://www.threads.net/@sss76337/post/DPLkOaVE3ek","讚揚北市府與蔣萬安加速完工，帶有明確政治立場且易引發討論。"
"2025-10-16T09:54:50.125Z","CAND_e1950b412e2b4947bea7df4e9054104e89dfd934","b6d9d09b-e5cd-4878-921a-6c23f6256484","DONE","APPROVE","P1","fun_life_mannn",1763,260,"2025-07-30T12:13:20Z","https://www.threads.net/@fun_life_mannn/post/DMu0Cl9Sxgy","用貶抑語氣批評政治人物與選民翻臉現象，具明確立場並易引發討論。"
"2025-10-16T09:55:15.219Z","CAND_2c831a8b665cd040fe489b40b25a22ec5b2200a1","0310633f-a324-4d64-8857-d3ccb80c3aac","DONE","APPROVE","P1","mr.kp157",3382,121,"2025-09-29T11:10:33Z","https://www.threads.net/@mr.kp157/post/DPLxljXku9f","內容直接提及政治人物柯文哲，帶有明確負面評價且具爭議性，可能引發討論。"
"2025-10-16T09:55:16.198Z","CAND_1bbe1c8e218c49ca1e9fdc0354f9d1b7b32ef1c7","a7d0a569-310f-40a5-9b34-840d120c964d","DONE","APPROVE","P1","limingjou",345,75,"2025-09-29T08:52:24Z","https://www.threads.net/@limingjou/post/DPLhxxzgEu7","對民進黨的負面批評，表達明確立場並具爭議性，易引發討論。"
"2025-10-16T09:55:52.867Z","CAND_6c5911cd0740e615bf8aa8cb0e938d7ec7539b79","2df81608-1c0b-404d-94ca-bd1f7ffec991","DONE","APPROVE","P1","xmen777_kp",1486,35,"2025-09-29T08:11:24Z","https://www.threads.net/@xmen777_kp/post/DPLc-6MEV4m","支持柯文哲推動在地老化與長照政策，稱讚其前瞻與實務導向。"
"2025-10-16T10:03:18.527Z","CAND_21f8106d48e36f3a01902da3ee689640e77122c8","ff4c4ab6-0c16-409e-839d-1d582e781ba9","DONE","APPROVE","P1","chnyu._12",715,46,"2025-10-01T08:52:20Z","https://www.threads.net/@chnyu._12/post/DPQrXCCEi2p","指控黃國昌回避吹哨者協會調查員薪資問題並以激烈語氣反嗆，具政治討論性。"
"2025-10-16T10:03:21.343Z","CAND_6517756244d68270e30e4e9e2438388ecafbfa70","2000e274-f5ff-4483-9921-48f3c21d786f","DONE","APPROVE","P1","diamond420cool",997,149,"2025-09-30T10:07:33Z","https://www.threads.net/@diamond420cool/post/DPOPLEBkqwI","指控民進黨害怕黃國昌並公開支持柯文哲與黃國昌，具明確政治立場且易引發討論。"
"2025-10-16T10:03:39.575Z","CAND_e7320c526de6ba6d3a7176a123527cf3e4d7062d","74fbc6bd-ed04-4697-a37c-035f9cad66da","DONE","APPROVE","P1","jeantang_9527",2960,353,"2025-09-30T06:27:52Z","https://www.threads.net/@jeantang_9527/post/DPN2CCbE7UV","指控罷免花費動用天災預備金，批評執政黨未提供救災補助。"
"2025-10-16T10:04:03.320Z","CAND_f1b830992fb588f1364256f01f556c5957e044db","6a806803-f9e2-4eeb-8669-986701200205","DONE","APPROVE","P1","setnewslive",121,104,"2025-10-01T08:03:25Z","https://www.threads.net/@setnewslive/post/DPQlGY9jzQp","黃國昌否認攬功，指責40%少數政府煽動對立並呼籲賴清德冷靜，強調國家非民進黨所有。"
"2025-10-16T10:04:13.317Z","CAND_27d15ac71bd5a4c8d17df4e8d6da9094873e3157","a29b81e9-2c25-45bf-8fc6-dc94db57e291","DONE","APPROVE","P1","formyloveaugust.tw",271,49,"2025-10-01T08:41:18Z","https://www.threads.net/@formyloveaugust.tw/post/DPQqGI-Eytk","支持八炯並威脅抹黑者，具明確政治立場且易引發爭論。"
"2025-10-16T10:04:27.985Z","CAND_f329c13cb5215f54b21f32e50d40162876f34124","fdb889e8-5469-4c79-83d6-3834d8b7b21b","DONE","APPROVE","P1","daipai2024",140,295,"2025-09-30T07:25:16Z","https://www.threads.net/@daipai2024/post/DPN8mXNCZKO","文章批評黃國昌因心理不平衡、見不得沈伯洋好而以跟拍等手段企圖毀滅對方。"
"2025-10-16T10:04:34.060Z","CAND_1dfab7559b2b0d7f45b722c0b4cfe83173205a47","3148a7f7-2bb7-43fa-941c-9a5b4e36adcf","DONE","APPROVE","P1","baiyichenbai",1434,99,"2025-10-01T08:37:16Z","https://www.threads.net/@baiyichenbai/post/DPQpR4eiO59","指控國家機器介入調查黃國昌的D槽，並暗示憨川再次受挫。"
"2025-10-16T10:04:50.170Z","CAND_c484648f62d233483492fe49a3024f9a5f57f85d","a2f3cbca-8f97-46df-92b7-d63d6e36b45d","DONE","APPROVE","P1","wen820415",1782,270,"2025-09-28T00:25:52Z","https://www.threads.net/@wen820415/post/DPIDA66E5--","指責黃國昌涉跟蹤/偷拍，要求公開說明並負責"
"2025-10-16T10:06:06.573Z","CAND_09514f783f101e76fd572f60d5a2ae7dbe1bb1ae","353fd7b6-11a1-411d-9545-b4a0b7b0145f","DONE","APPROVE","P1","ayanomai_tk",1467,56,"2025-09-29T05:39:49Z","https://www.threads.net/@ayanomai_tk/post/DPLLvP6keiP","敘述因政治立場（綠營 vs 藍營）導致人際衝突與分手，具有明確政治立場並可引發討論。"
"2025-10-16T10:06:08.112Z","CAND_1184b2f6ea40455cf37557d8ab143c8b31403ca0","56927c93-8cdb-483c-9327-261c2edfcc1b","DONE","APPROVE","P1","ts_j._.0405_",113,57,"2025-09-28T16:23:51Z","https://www.threads.net/@ts_j._.0405_/post/DPJwpa0k5Hy","質疑網路暴力與個資外洩是否破壞台灣的言論自由。"
"2025-10-16T10:06:38.362Z","CAND_1049dd0215acfa12ddc88f2d5e2dee7363551a13","a7d60d4e-764f-4cb8-bcab-dacce9febf35","DONE","APPROVE","P1","gonu.h",2516,84,"2025-09-29T04:00:40Z","https://www.threads.net/@gonu.h/post/DPLAY9akka9","諷刺媒體人承認偷拍與跟監並自稱清高，涉及對政敵監視的政治爭議。"
"2025-10-16T10:06:53.517Z","CAND_8ace9e7fc3ae58524ed564c4d28ddeaad45a6cc4","3775e131-bc0b-4b8e-b936-aa36029a9143","DONE","APPROVE","P1","xiaohong3477",9368,711,"2025-09-27T21:13:22Z","https://www.threads.net/@xiaohong3477/post/DPHs-97kpYI","明確宣示2028選舉候選人組合並表示要將賴清德關進監獄，具政治立場且易引發討論。"
"2025-10-16T10:07:09.509Z","CAND_549e64908d36b4b80347ec4277425091dc51f4d8","a659d945-0ec0-407c-9730-4109daa0bdfc","DONE","APPROVE","P1","purplegp03d",1154,171,"2025-07-31T08:26:13Z","https://www.threads.net/@purplegp03d/post/DMw_FbfSUaf","討論高虹安若三審定讞有罪將被解職並批評選票無效與民進黨會回收職位，具政治討論性。"
"2025-10-16T10:07:12.708Z","CAND_a56b7bc1669a31f581c2efcf6e467c509654f7cf","ffd1d1f9-8040-4b74-b3e4-30c8f8bbb0a1","DONE","APPROVE","P1","mnewstw",179,88,"2025-07-31T08:44:00Z","https://www.threads.net/@mnewstw/post/DMxBHvSJaoX","議員提案新北普發1.6萬元還稅，侯友宜回應「不要扯東扯西」，具明確政治議題與討論性。"
"2025-10-16T10:07:30.243Z","CAND_0cac51737086a99a48375e9397a0e9b4c0333b0e","ddb515ae-f77b-40e3-81e1-294e2072d2f4","DONE","APPROVE","P1","mrsmoney99",648,61,"2025-07-31T08:27:31Z","https://www.threads.net/@mrsmoney99/post/DMw_PBkRSFu","批評新北市在國民黨執政下財務虧損且質疑每年超收，表達痛心與不滿。"
"2025-10-16T10:07:38.714Z","CAND_6edc597c94c893ec3607483609a7a2b7b95d7e52","a8329c08-86c5-4f9a-bac9-ebfd1fab3273","DONE","APPROVE","P1","setnews",406,399,"2025-07-31T03:49:32Z","https://www.threads.net/@setnews/post/DMwfa-wBjvH","報導涉及台美投資與稅率議題，並引用傅崐萁主張美國關稅協定需經立法院同意，可引發討論。"
"2025-10-16T10:08:16.843Z","CAND_3882b5e818db9a6c1023d2bf7864f702d8135dc6","d4128759-cd45-43a5-9385-02207ab7ab91","DONE","APPROVE","P1","jeffany_lin",13000,1843,"2025-07-31T05:08:22Z","https://www.threads.net/@jeffany_lin/post/DMwocWnBdAI","以薪資與物價比較批評兩黨，表達對民進黨較負面且具爭議的觀點。"
"2025-10-16T10:08:29.007Z","CAND_cf3c98e5078bb7eeabd6e492b4cf73ca56567cb5","c4e03b93-a267-4aea-8a67-eddabb0ce0a6","DONE","APPROVE","P1","andy_dlbwdm",219,113,"2025-07-31T08:25:19Z","https://www.threads.net/@andy_dlbwdm/post/DMw--39B2XN","批評民進黨立委以是否把核廢料放到個人家中來反駁核電支持者，指其論述低程度且缺乏專業。"
"2025-10-16T10:09:29.566Z","CAND_061060ed8d025c3f1ba76479cae22abd45649d5c","84026257-de7c-4f5d-8196-b2d0911e6168","DONE","APPROVE","P1","jeffany_lin",450,222,"2025-07-31T05:34:41Z","https://www.threads.net/@jeffany_lin/post/DMwrdFbhcp8","鼓勵不再支持民進黨者改支持台灣民眾黨。"
"2025-10-16T10:09:35.477Z","CAND_8200717de16be59820055ba1bf1bbd617810ae1f","0a0ffaa5-1df1-4627-847d-0aa116a667c1","DONE","APPROVE","P1","v40316",4817,1676,"2025-07-31T01:56:01Z","https://www.threads.net/@v40316/post/DMwSbh1PHEQ","鼓勵從民進黨轉而支持台灣民眾黨的政治宣傳性內容。"
