at,candidate_id,ticket_id,state,decision,priority,author,likes,comments,posted_at_iso,seed_url,short_reason
"2025-10-16T10:10:02.714Z","CAND_2ef37701857fe1b5a771f01d8c0a372b12800546","44a61630-8f23-49b7-893b-30c24339a43c","DONE","APPROVE","P1","poyu0814",2728,2567,"2025-09-28T09:46:32Z","https://www.threads.net/@poyu0814/post/DPJDLXMEibC","作者主張禁止大陸食品進口是為保護台灣休閒食品業，擔憂開放會導致業者倒閉。"
"2025-10-16T10:10:06.291Z","CAND_2b9d3b3ce72f5e8b24400c97ce6be692c799ea25","105502fb-97e2-45db-a8fe-5460edb0b220","DONE","APPROVE","P1","cstrcmp",159,154,"2025-09-28T23:42:53Z","https://www.threads.net/@cstrcmp/post/DPKi45hkwol","指控柯文哲收受沈慶京1500萬，要求判刑沒收並用於救災，鼓勵分享。"
"2025-10-16T10:10:31.227Z","CAND_17390ea2ba2d023a1991d3d747f6dcd989845e12","d2a87e74-99d1-45ae-b9c3-08fa0feba833","DONE","APPROVE","P1","musiclin_1107",3808,156,"2025-09-29T11:46:18Z","https://www.threads.net/@musiclin_1107/post/DPL1lQCEiJ1","感謝民眾黨來救災，但希望不要在救災場合喊政治口號或罵人。"
"2025-10-16T10:10:38.470Z","CAND_be3371f5d8124396d37da217ea82131c196b012d","358c2469-7ac2-4549-80ca-25db0815bbe5","DONE","APPROVE","P1","regina_rainywar",4231,133,"2025-09-29T10:59:29Z","https://www.threads.net/@regina_rainywar/post/DPLwUgxjziw","以性侮辱攻擊光復相關人物並對罹難者幸災樂禍，具爭議性且與政治議題相關。"
"2025-10-16T10:10:56.005Z","CAND_8a96bbd6ff7aebcfa243a91726e17083a8a0b5d9","7f74b3c5-7148-4005-9ccc-8b4878c6174a","DONE","APPROVE","P1","dpp_rubbish",832,55,"2025-09-29T12:03:27Z","https://www.threads.net/@dpp_rubbish/post/DPL3pDSEgOg","對民進黨的負面嘲諷，立場明確且可能引發討論。"
"2025-10-16T10:18:25.072Z","CAND_baa7069d20b60ebbdd295f79f2edd0459ac9fd8b","a91dbe77-7f2f-4e5b-9187-6ed477a6e720","DONE","APPROVE","P1","madao.oh",3369,62,"2025-09-30T14:36:50Z","https://www.threads.net/@madao.oh/post/DPOt_Qyj32B","指控黃國昌監控阿北，屬具爭議且可引發討論的政治主張。"
"2025-10-16T10:18:39.881Z","CAND_53c1717777a4b22f21dd343a82cab13cdd31dd0e","f2f15d11-7213-4236-b7b1-9b05638f30b7","DONE","APPROVE","P1","jack08105",1119,95,"2025-10-01T06:50:22Z","https://www.threads.net/@jack08105/post/DPQdZpJgUDq","質疑鏡新聞資金來源並暗示可能與中共有關，具明確立場且易引發討論。"
"2025-10-16T10:18:57.526Z","CAND_74ae16d4b8ae4076c727f8493ec50a955cea873d","c0894c3c-25e3-4afe-aa6e-71b45bedf37c","DONE","APPROVE","P1","oz000_",464,136,"2025-09-30T18:22:50Z","https://www.threads.net/@oz000_/post/DPPH2n2gdSD","作者指控執政黨攻擊黃國昌以掩蓋其揭露的事實，並呼籲拿出證據反駁。"
"2025-10-16T10:19:20.774Z","CAND_23550721fadf4f9650be47787f73b0ded4708ed7","cc236198-3ff3-4719-b423-bde1ca0344f9","DONE","APPROVE","P1","knews_taiwan",402,39,"2025-10-01T07:40:35Z","https://www.threads.net/@knews_taiwan/post/DPQjJgtktcq","黃國昌證實菱傳媒報導為吹哨者協會調查完成，並稱此為打擊弊案。"
"2025-10-16T10:19:41.396Z","CAND_ada5285564f644650c4d3da0f302c08799f47d27","233866a8-f1a3-4a27-856e-7d7964ca4570","DONE","APPROVE","P1","david1976ck",1978,39,"2025-10-01T00:52:09Z","https://www.threads.net/@david1976ck/post/DPP0aBNEii9","指黃國昌揭發的弊案多集中在藍白陣營，語帶嘲諷"
"2025-10-16T10:19:45.542Z","CAND_652e8a2cb22831f2a886459dd20c7deb14e0e7be","bf44e045-f34f-4fa7-87a6-3c949e628092","DONE","APPROVE","P1","xhxhwendyxhxh",6326,529,"2025-09-30T06:02:31Z","https://www.threads.net/@xhxhwendyxhxh/post/DPNzIZLk5b9","批評柯文哲及其支持者，指控使用跟監手法並譴責背叛阿北的支持者，具明確立場且易引發討論。"
"2025-10-16T10:20:17.583Z","CAND_6cca3a283c79f746c6f57fc688a637deb536d4c0","507a4bd1-1609-4326-bc35-c08b361b1561","DONE","APPROVE","P1","doro_tau",2144,119,"2025-10-01T06:55:23Z","https://www.threads.net/@doro_tau/post/DPQd-eYAO5k","正面稱讚揭露鏡傳媒海外資金，具政治性且易引發討論"
"2025-10-16T10:20:24.292Z","CAND_fab2a3cd9176cb721dab8202f8b865cb3bd3fea8","f1dfbc6c-971e-4987-9cc9-3ce452449ced","DONE","APPROVE","P1","chnyu._12",1190,80,"2025-10-01T10:32:55Z","https://www.threads.net/@chnyu._12/post/DPQ23rzkt8Y","報導指中央社控告謝幸恩，黃國昌批民進黨追殺記者並表達不滿。"
"2025-10-16T10:47:34.759Z","CAND_13b59a8d445d7a0843eecbe34388a2c293d37f00","3aa716e7-986d-49a2-9ccb-8a70e5b17548","DONE","APPROVE","P1","chengtsunghan",1183,72,"2025-10-01T09:23:59Z","https://www.threads.net/@chengtsunghan/post/DPQu-0pEpxK","報導中央社控告謝幸恩背信，並引述黃國昌批評民進黨互相推諉。"
"2025-10-16T10:47:50.376Z","CAND_bfb2f834efc6159790acc3d025028c898fb30b25","5ee06fb7-cd5d-40fc-8456-8249e591c8a4","DONE","APPROVE","P1","yisan0519",971,44,"2025-10-01T07:15:36Z","https://www.threads.net/@yisan0519/post/DPQgSclE4z0","質疑並比較吳春城與黃國昌及其相關組織的操作模式，並詢問黃國昌是否也應辭職。"
"2025-10-16T10:48:11.889Z","CAND_4553bbba05c7e83696b1a44fd54138c694b8130b","4d79b9d4-bf12-44f6-97ef-bafe11c073e4","DONE","APPROVE","P1","tvbslivenews",141,34,"2025-09-29T03:24:04Z","https://www.threads.net/@tvbslivenews/post/DPK8M8NE6y4","呼籲中央社記者謝幸恩因涉入與黃國昌相關的狗仔事件而請辭，具政治相關性與明確立場，易引發討論。"
"2025-10-16T10:48:25.483Z","CAND_308817d3984629080f3926acd5111a3fa49b96bc","a4de77e0-c0b4-493b-9285-9c4b03c004de","DONE","APPROVE","P1","arnor0911",2245,333,"2025-09-26T09:55:12Z","https://www.threads.net/@arnor0911/post/DPD6lDfDlPt","對賴清德表達強烈不滿並以侮辱性言詞批評，具政治性且可引發討論。"
"2025-10-16T10:48:52.562Z","CAND_477944d02f2c6d3242b34e6f861c2177bcdebee0","1671ee6a-9a8c-436e-8b47-e7651236bac9","DONE","APPROVE","P1","dr.brain_",3205,292,"2025-09-29T05:46:28Z","https://www.threads.net/@dr.brain_/post/DPLMW-liXWC","批評縣長與委員救災作為，表達不滿並具爭議性，易引發討論"
"2025-10-16T10:48:57.454Z","CAND_8db2526ad4fb674bab765ea3f4f54ce71680d67c","8a9c7dd2-d73c-4c2b-911f-9a9863fe526c","DONE","APPROVE","P1","gracewooh",2700,112,"2025-09-29T06:13:52Z","https://www.threads.net/@gracewooh/post/DPLPonzE7kf","內容針對賴清德與花蓮相關偵辦案提出指控與批評，具政治立場並易引發討論。"
"2025-10-16T10:49:14.989Z","CAND_43ea592e2c25bcff7c7f64c1632571a4d903eea3","73599c16-1678-4ad7-aaa3-762ddced4280","DONE","APPROVE","P1","chen_fang0329",993,1062,"2025-07-30T23:32:31Z","https://www.threads.net/@chen_fang0329/post/DMwCAdwTaF9","批評賴清德在總統府吹冷氣，指出身心障礙外送員在高溫下工作並表達不滿。"
"2025-10-16T10:49:24.452Z","CAND_888ceb8869bdd9e9618e5f6023937fc61676914a","cc2b27ff-b240-453a-91f4-f9cc1ed0efc6","DONE","APPROVE","P1","mirror_media",697,123,"2025-07-31T03:17:23Z","https://www.threads.net/@mirror_media/post/DMwbvgSpEQ5","報導高虹安二審敗訴，刑期6月不得易科罰金，可能須入監。"
"2025-10-16T10:49:47.242Z","CAND_a030964f927c825c2e931425f7d2583f6b38d520","f4fc9539-0bbd-401f-b345-00425b158d0d","DONE","APPROVE","P1","andrew_1993520",3422,2324,"2025-07-29T16:54:35Z","https://www.threads.net/@andrew_1993520/post/DMsvrI6T_dS","詢問黃國昌過去是否反核並質疑其為何主張重啟核三，具討論潛力但資訊不全。"
"2025-10-16T10:50:34.171Z","CAND_a9bce177900934f6d4f739c3cbad10a1f6eca70a","f99fa421-ee60-4910-a581-8071d6366b33","DONE","APPROVE","P1","jin.xiao.bei666",2588,783,"2025-07-31T02:23:41Z","https://www.threads.net/@jin.xiao.bei666/post/DMwVmILzeOk","主張以科學方式處理核廢料，認為核能風險集中可控且優於火力造成的空氣污染，具有明確立場與討論空間"
"2025-10-16T10:50:58.939Z","CAND_5b9dbf9b6f403579fcbfb67589c90524090be8ab","d215c416-eb8a-4a70-9078-1a7b8782bdd5","DONE","APPROVE","P1","s291462",2068,89,"2025-07-31T04:06:17Z","https://www.threads.net/@s291462/post/DMwhVm-S6ie","針對高虹安涉抄襲與司法判決的批評，帶有明確立場且具討論性。"
"2025-10-16T10:51:23.263Z","CAND_ef198747f76faea5cd87df8fa05aac2511e774ac","2fbeb65f-a032-4013-b42a-64fb1ddcd6cf","DONE","APPROVE","P1","viki5417",878,35,"2025-09-29T08:32:21Z","https://www.threads.net/@viki5417/post/DPLfe3zCf7j","作者批評施淑婷感謝被打老師的言論，並以諷刺方式連結柯文哲與黃國昌。"
"2025-10-16T10:51:35.255Z","CAND_de8abaf22621b051e74e3b1f90422026dd717eb3","cf158f3d-9d78-4df3-a9c2-83ead0d73ec4","DONE","APPROVE","P1","cxc____522",21000,585,"2025-09-28T18:04:41Z","https://www.threads.net/@cxc____522/post/DPJ8L6nkm5y","批評孫粉並表達失望，語氣負面且可能引發討論"
"2025-10-16T15:44:40.709Z","CAND_93b222aafea444c27d56c0f897c3ae5d40e0bcb8","90caa3be-f635-400f-a4d0-e1697e1c92e1","DONE","APPROVE","P1","rukijum",566,49,"2025-10-01T08:15:15Z","https://www.threads.net/@rukijum/post/DPQnHYOATRk","支持黃國昌揭露民進黨與側翼媒體抹黑的指控，立場鮮明且具爭議性。"
"2025-10-16T15:44:50.482Z","CAND_58ee5bb4d0cfb4550cbb5ba9c88945f88164f810","02ec6d9d-aa9f-4a16-b0be-aec3bfbb67b7","DONE","APPROVE","P1","sherlie52315",1365,42,"2025-09-30T16:51:02Z","https://www.threads.net/@sherlie52315/post/DPO9DWyEmlE","稱讚政治人物履行承諾並慶祝對手退選，具體表達支持立場且易引發討論。"
"2025-10-16T15:45:04.619Z","CAND_3966c0818246244624a2fb5841ee06dc8e645588","e5429ac2-cf06-4736-811f-710ab97f2b8f","DONE","APPROVE","P1","3qchen",4606,42,"2025-09-28T08:12:31Z","https://www.threads.net/@3qchen/post/DPI4axDkVpG","以諷刺口吻批評支持者與被支持者的互動，具政治相關性且易引發討論。"
"2025-10-16T15:45:08.382Z","CAND_7abd48cd0ad682fc9886a122a03f07d093e8d486","92a6f425-bc0f-4d8b-a5b4-eb07eb0342db","DONE","APPROVE","P1","tpp_taiwan",677,35,"2025-09-29T05:21:24Z","https://www.threads.net/@tpp_taiwan/post/DPLJoXNifJv","台灣民眾黨志工在花蓮協助救災並公布物資與聯絡資訊，呈現正面政黨形象。"
"2025-10-16T15:45:22.741Z","CAND_96db99d9761f8e386e14b8a2c86055983d086a5e","39904d95-851a-42b7-aaa0-6eac9deda8e9","DONE","APPROVE","P1","evil.chihuahua",200,53,"2025-07-31T08:58:42Z","https://www.threads.net/@evil.chihuahua/post/DMxCzV9z22b","作者主張高虹安在誣告案中有罪，強調爭點非抄襲而是誣告與法院判決。"
"2025-10-16T15:45:25.280Z","CAND_0b34834e199f78fb910df957477258213d8b747f","dfbadd5e-af52-4ac1-8a92-73f942e5bb4b","DONE","APPROVE","P1","stevenwlliao",362,982,"2025-07-30T17:50:07Z","https://www.threads.net/@stevenwlliao/post/DMva0qVv2wF","批評台中議員提案發放6萬元並質疑稅收短徵17億、要求下台。"
"2025-10-16T15:45:41.795Z","CAND_798639901c0adaf79cede3d2d1ac4f0d318e92d9","b9550959-b4d3-46c9-8e16-4f82eae845c7","DONE","APPROVE","P1","ftcontrolyuan",319,211,"2025-07-31T07:17:42Z","https://www.threads.net/@ftcontrolyuan/post/DMw3PmZzLSw","宣稱普發一萬元取消並呼籲823投票不同意罷免，指出行政院提釋憲"
"2025-10-16T15:45:45.298Z","CAND_127afd69ded842f02bfc373581e27b4f3fd9754c","9ba46ff8-b998-4994-ac3f-fdbde909d655","DONE","APPROVE","P1","littl.ehow",1619,491,"2025-07-31T04:12:38Z","https://www.threads.net/@littl.ehow/post/DMwiELAxjTs","質疑年輕人對台灣民主挫敗的嘲笑，並反思教育問題。"
"2025-10-16T16:53:15.670Z","CAND_47f361b98b0631333ec50b994b142bd90e549d65","749528ba-ac05-44f3-ad9b-efcf0aab585c","DONE","APPROVE","P1","chnyu._12",696,89,"2025-10-01T08:55:03Z","https://www.threads.net/@chnyu._12/post/DPQrq6dEk4X","針對政治人物與政黨的評論，具體立場且能引發討論"
"2025-10-16T16:53:33.454Z","CAND_7f446e784ed33d3fb684694ca548d9a35a1a17a1","a12bce76-d6b0-4151-a2cf-5118b1631fa3","DONE","APPROVE","P1","yisan0519",2033,90,"2025-09-30T17:21:19Z","https://www.threads.net/@yisan0519/post/DPPA0CMD-3-","批判狗仔破壞民主與新聞價值，強調新聞人應求真與平衡報導。"
"2025-10-16T16:53:46.295Z","CAND_5f7c8ea8f8afac6fe52ae12e4c4dedaa1b947332","8f9852e6-ae5c-4d57-8370-e9f92c3b28a3","DONE","APPROVE","P1","victor31429",4260,224,"2025-09-29T04:46:21Z","https://www.threads.net/@victor31429/post/DPLFnqUj8zK","質疑花蓮縣府遲至中央協調會才處理便當，暗含推諉責任的批評。"
"2025-10-16T16:53:51.709Z","CAND_6bc02b556f08882a711b2eaf725b16e017f9ddc9","390363bd-8c1c-4ed6-a937-e851083b62a0","DONE","APPROVE","P1","zhlmimi",3227,124,"2025-09-29T05:10:50Z","https://www.threads.net/@zhlmimi/post/DPLIa7yiVB7","質疑黃國昌與記者謝幸恩之間的責任分配，具有政治指涉與討論性"
"2025-10-16T16:54:05.939Z","CAND_baea495b2a47482c573350fd334229be9db2729a","55ffaf1d-c8fd-4333-8d83-2e1c1060b39b","DONE","APPROVE","P1","pihsinyeh",1663,57,"2025-07-31T06:44:31Z","https://www.threads.net/@pihsinyeh/post/DMwzcomuylr","顏寬恒因貪污罪一審被判有期徒刑7年10個月並褫奪公權3年。"
"2025-10-16T16:54:10.979Z","CAND_ddf85a0b1677057f07b7d2a3b4af90be1ef2baba","699be2ab-33d1-43c8-bef6-1415dc9fd2e9","DONE","APPROVE","P1","buddhermit",2774,82,"2025-07-31T06:10:38Z","https://www.threads.net/@buddhermit/post/DMwvkbOhhq6","敘述者轉述母女討論台中四萬是否為假消息並質疑差額來源。"
"2025-10-16T16:54:24.789Z","CAND_02e9f77d5ff8218ea38d554eb25ac393f8765b2d","0706f3db-7e94-484b-a538-e7ca3d264c0c","DONE","APPROVE","P1","vctsaiu",257,50,"2025-07-31T06:19:23Z","https://www.threads.net/@vctsaiu/post/DMwwkerzS74","批評法官以個人心證認定高虹安抄襲、質疑誣告構成要件改變並暗指新竹有政治保護。"
"2025-10-16T16:54:24.791Z","CAND_3bb2f504ab85a8a855a0fdef7e49d7bdc9f52fa7","97857c41-f293-4925-b3e7-3575322fc531","DONE","APPROVE","P1","chen_tung_hao",1511,41,"2025-09-29T07:50:48Z","https://www.threads.net/@chen_tung_hao/post/DPLaug5E-0m","主張媒體狗仔以爆料為本，而政治狗仔以鬥爭為本。"
"2025-10-16T16:54:36.334Z","CAND_7e8766fe5cffd2e4f17519d446be913a30558008","435b9800-d5a1-4cbd-9bfa-bc39e197b85f","DONE","APPROVE","P1","victor31429",726,36,"2025-09-29T14:18:55Z","https://www.threads.net/@victor31429/post/DPMHJQfj04D","針對立委黃國昌與鏡傳媒的相互指控，內容帶有明確批評立場且易引發討論。"